accountnumber,seiu32bj_claimtypename,Number of Complaints
68212,Leave of Absence,1
68212,Suspensions,1
68212,Termination,2
68212,Wage Claims,3
68052,Hours Changed Without Reason,1
68052,Sick Claims - Unused Sick Pay,1
68052,Termination,1
68043,Contract - Uniforms,1
68043,OT or AB Wage Issue,1
68043,Other Contract Violation,2
68043,Work Routine Changed,1
68043,Workload,2
67881,Leave of Absence,2
67881,Open Position - Failure to Post,1
67881,Suspensions - Indefinite,1
67799,Leave of Absence,1
67799,Other Contract Violation,1
67799,Sick Claims,1
67798,Suspensions - Indefinite,2
67798,Termination,2
67798,Vacation Accrued After Termination,2
67798,Wage Claims,1
67797,Harassment,1
67797,Open Position - Denied Position,1
67797,Open Positions - Less Seniority,1
67797,Other Contract Violation,1
67797,Suspensions,1
67797,Vacation Pay Penalty,1
67797,Wage Claims,1
67796,Harassment,2
67796,Leave of Absence,1
67796,Other Contract Violation,1
67796,Vacation Pay Penalty,1
67796,Workload,1
67753,Failure to Cooperate with Workers Comp/Disability/Unemployment Insurance Claim,1
67753,Open Positions - Less Seniority,1
67753,Other Contract Violation,2
67753,Warning Letter,1
67734,Unjust Bump,1
67727,Hours Changed Without Reason,2
67727,Vacation Pay Penalty,1
67727,Workload,2
67700,Harassment,1
67700,Leave of Absence,2
67700,Vacation Claims,1
67635,Harassment,2
67635,National origin,1
67635,Open Position - Failure to Post,1
67635,Race,1
67635,Suspensions - Indefinite,1
67635,Termination,1
67635,Vacation Pay Seniority,2
67635,Wage Claims,1
67635,Warning Letter,1
67635,Work Routine Changed,1
67597,Leave of Absence,1
67597,RIF,1
67534,Harassment,1
67534,Holiday pay (Days),1
67534,Hours Changed Without Reason,2
67534,Other Contract Violation,1
67534,Pay for service center visit,1
67534,Suspensions,1
67534,Warning Letter,5
67534,Work Routine Changed,1
67240,Leave of Absence,2
67240,OT or AB Wage Issue,1
67240,Vacation Claims,1
67227,Harassment,4
67227,Leave of Absence,1
67227,Open Position - Denied Position,2
67227,OT or AB Wage Issue,2
67227,Other Contract Violation,1
67227,Race,2
67227,Suspensions,1
67227,Suspensions - Indefinite,2
67227,Vacation Accrued After Termination,1
67227,Vacation Pay Seniority,1
67227,Wage Claims,1
67227,Wage Rate Incorrect,1
67227,Warning Letter,2
67227,Workload,1
67225,Other Contract Violation,1
67225,Suspensions - Indefinite,2
67225,Termination,1
67111,Leave of Absence,1
67111,Wage Rate Incorrect,1
67034,Harassment,2
67034,Leave of Absence,1
67034,Race,1
67034,Suspensions - Indefinite,1
67034,Workload,1
67031,Customer Removal,1
67031,Open Positions - Less Seniority,1
67031,OT or AB Wage Issue,1
67031,Sick Claims - Unused Sick Pay,1
67031,Termination,1
67031,Vacation Claims,1
67031,Workload,2
67011,RIF,2
67011,Suspensions - Indefinite,1
67011,Vacation Claims,1
67003,Harassment,3
67003,Leave of Absence,1
67003,Suspensions - Indefinite,3
67003,Termination,1
